"genre","Count"
"slaskie piosenki",1
"slc indie",1
"slovak hip hop",1
"slovak trap",1
"socal indie",1
"solipsynthm",1
"soul",1
"soul blues",1
"south african alternative",1
"south african electronic",1
"south african jazz",1
"south african punk",1
"south african r&b",1
"south african rock",1
"southeast asian post-rock",1
"southern metal",1
"spacewave",1
"spanish blues",1
"spanish metal",1
"spanish pop rock",1
"spanish progressive rock",1
"spanish rock",1
"spectra",1
"speed up brasileiro",1
"spiritual hip hop",1
"stateside dnb",1
"steampunk",1
"steelpan",1
"straight-ahead jazz",1
"street punk",1
"stride",1
"string duo",1
"string quartet",1
"sunshine pop",1
"surf music",1
"svensk indie",1
"svensk lovsang",1
"swansea indie",1
"swedish alternative rock",1
"swedish classical",1
"swedish contemporary classical",1
"swedish dancehall",1
"swedish doom metal",1
"swedish hard rock",1
"swedish pop rap",1
"swedish singer-songwriter",1
"swedish synth",1
"swedish techno",1
"swedish trap pop",1
"swing",1
"swing italiano",1
"swiss alternative rock",1
"swiss metal",1
"swiss pop",1
"swiss rock",1
"swiss singer-songwriter",1
"swiss worship",1
"sydney indie",1
"symfonicky orchestr",1
"symphonic power metal",1
"synthwave brasileiro",1
"t-pop girl group",1
"taiwan experimental",1
"taiwan idol pop",1
"taiwan pop",1
"taiwan rock",1
"talentos brasileiros",1
"talentschau",1
"tamil pop",1
"tech trance",1
"tekk",1
"tex-mex",1
"texas latin rap",1
"texas metal",1
"texas punk",1
"thai indie",1
"thai ost",1
"thai pop rap",1
"thai psychedelic",1
"thai traditional",1
"thai viral pop",1
"thall",1
"tibetan hip hop",1
"tierra caliente",1
"timba",1
"tongan pop",1
"traditional blues",1
"traditional funk",1
"traditional rockabilly",1
"traditional scottish folk",1
"transpop",1
"trap catala",1
"trap cristao",1
"trap funk",1
"trap metal italiana",1
"trash rock",1
"trondersk musikk",1
"tucson indie",1
"turkce remix",1
"turkish alt pop",1
"turkish pop",1
"turkish rock",1
"turkish trap pop",1
"turkmen pop",1
"tzadik",1
"uk dancehall",1
"uk diy punk",1
"uk pop punk",1
"uk82",1
"ukrainian classical",1
"ukrainian edm",1
"ukrainian folk",1
"ukrainian phonk",1
"ukrainian pop",1
"underground grunge",1
"underground rap",1
"urbano latino",1
"utah indie",1
"uwielbienie",1
"vancouver indie",1
"vancouver metal",1
"vaporwave",1
"variete francaise",1
"vaudeville",1
"venda rap",1
"venezuelan rock",1
"vietnamese melodic rap",1
"vintage chinese pop",1
"vintage italian pop",1
"vintage norwegian pop",1
"vintage reggae",1
"vintage tollywood",1
"viola da gamba",1
"violao",1
"viral pop brasileiro",1
"virginia indie",1
"vispop",1
"vlaamse rap",1
"vocal ensemble",1
"vocal harmony group",1
"vocal trance",1
"water",1
"weightless",1
"welsh folk",1
"welsh indie",1
"west bengali pop",1
"wind quintet",1
"wind symphony",1
"winnipeg hip hop",1
"world fusion",1
"worship",1
"writing",1
"wuhan indie",1
"wyoming indie",1
"xhosa hip hop",1
"xtra raw",1
"yorkshire folk",1
"zambian gospel",1
"zim gospel",1
"zimdancehall",1
"zouk",1
"zxc",1
"zydeco",1
